date,portfolio_value,fold_id
2021-01-01,1000000.0,1
2021-01-04,1000000.0,1
2021-01-05,1000000.0,1
2021-01-06,1000000.0,1
2021-01-07,1000000.0,1
2021-01-08,1000000.0,1
2021-01-11,1000000.0,1
2021-01-12,1000000.0,1
2021-01-13,1000000.0,1
2021-01-14,1000000.0,1
2021-01-15,1000000.0,1
2021-01-18,1000000.0,1
2021-01-19,1000000.0,1
2021-01-20,1000000.0,1
2021-01-21,1000000.0,1
2021-01-22,1000000.0,1
2021-01-25,1000000.0,1
2021-01-27,1000000.0,1
2021-01-28,1000000.0,1
2021-01-29,1000000.0,1
2021-02-01,1000000.0,1
2021-02-02,1000000.0,1
2021-02-03,1000000.0,1
2021-02-04,1000000.0,1
2021-02-05,1000000.0,1
2021-02-08,1000000.0,1
2021-02-09,1000000.0,1
2021-02-10,1000000.0,1
2021-02-11,1000000.0,1
2021-02-12,1000000.0,1
2021-02-15,1000000.0,1
2021-02-16,1000217.53,1
2021-02-17,1001678.83,1
2021-02-18,1003358.86,1
2021-02-19,999221.42,1
2021-02-22,995162.83,1
2021-02-23,995363.77,1
2021-02-24,995571.43,1
2021-02-25,1003231.2,1
2021-02-26,997401.05,1
2021-03-01,1001847.9,1
2021-03-02,1004231.14,1
2021-03-03,1004211.73,1
2021-03-04,1006040.54,1
2021-03-05,1005537.92,1
2021-03-08,1007127.64,1
2021-03-09,1007260.31,1
2021-03-10,1007001.08,1
2021-03-12,1006455.5,1
2021-03-15,1005995.79,1
2021-03-16,1005682.59,1
2021-03-17,1000016.13,1
2021-03-18,998689.16,1
2021-03-19,999579.86,1
2021-03-22,999925.23,1
2021-03-23,999604.11,1
2021-03-24,1000791.71,1
2021-03-25,1001512.75,1
2021-03-26,1002912.44,1
2021-03-30,1003997.02,1
2021-03-31,1004796.54,1
2021-02-01,1000000.0,2
2021-02-02,1000000.0,2
2021-02-03,1000000.0,2
2021-02-04,1000000.0,2
2021-02-05,1000000.0,2
2021-02-08,1000000.0,2
2021-02-09,1000000.0,2
2021-02-10,1000000.0,2
2021-02-11,1000000.0,2
2021-02-12,1000000.0,2
2021-02-15,1000000.0,2
2021-02-16,1000217.53,2
2021-02-17,1001678.83,2
2021-02-18,1003358.86,2
2021-02-19,999221.42,2
2021-02-22,995162.83,2
2021-02-23,995363.77,2
2021-02-24,995571.43,2
2021-02-25,1003231.2,2
2021-02-26,997401.05,2
2021-03-01,1001847.9,2
2021-03-02,1004231.14,2
2021-03-03,1004211.73,2
2021-03-04,1006040.54,2
2021-03-05,1005537.92,2
2021-03-08,1007127.64,2
2021-03-09,1007260.31,2
2021-03-10,1007001.08,2
2021-03-12,1006455.5,2
2021-03-15,1005995.79,2
2021-03-16,1005682.59,2
2021-03-17,1000016.13,2
2021-03-18,998689.16,2
2021-03-19,999579.86,2
2021-03-22,999925.23,2
2021-03-23,999604.11,2
2021-03-24,1000791.71,2
2021-03-25,1001512.75,2
2021-03-26,1002912.44,2
2021-03-30,1003997.02,2
2021-03-31,1004796.54,2
2021-04-01,1004796.54,2
2021-04-05,1004796.54,2
2021-04-06,1004796.54,2
2021-04-07,1004796.54,2
2021-04-08,1004796.54,2
2021-04-09,1004796.54,2
2021-04-12,1004796.54,2
